,COMMON RESPONSE FOR EBS OPERATIONS - INVOICING SOLUTION,,,,,,,,,;;
,Escalated Case from Client,Response to be Used for Escalate Cases from the Client and handled on Multiple Days,,,,,,,,;;
,WARM TRANSFER,Template Response when doing a Warm Transfer to a Different Department,,,,,,,,;;
,Reweigh,Response to be used for Reweigh Related Disputes - Should be Handled by Reweigh Team,,,,,,,,;;
,Over Charge Claim,Response to be used for Overcharge Related Disputes - Should be Handled by OVC Team,,,,,,,,;;
",Pricing,""Response when Dispute of the customer is related to Pricing(Agreement, Contract, Tariff, Fuel) - Should be Handled by Pricing Team"",,,,,,,,";;
,Cannot be Completed due to Nature of Dispute,Response for Cases That Require Additional Time to Work,,,,,,,,;;
,Warm Transfer Response for Issues not Covered by Invoicing Solution,Response for Cases that Needs to be Transferred to Different Department since Customers Concern is not related to Invoice Adjustment,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,All Request Approved,Single Pros,Multiple Pros - with Attachment,Multiple Pros without Attachment,,,,,,;;
",,""Hello,";;
;;
I completed your request per your instructions.;;
[LIST WHAT ACTIONS YOU HAVE TAKEN WITH THIS CASE TO PROVIDE A COMPREHENSIVE ANSWER AND EXPLANATION TO CUSTOMER/REQUESTOR]. ;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have evaluated all invoices submitted for review and documented my results. Please see attached file to view results for each invoice review in question.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Your request has been completed and approved. Updated invoices will be sent via your invoicing delivery method on file if there is a balance due.;;
;;
[Enter All Invoice Numbers, Action, Reason, and Adjustment Amount if Applicable in Table Form if possible];;
;;
Thank you for shipping with FedEx and we hope you have a great day,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Approved but Invoice is Over 180 Days,,Surcharge Debtor Has Been Removed or Updated ,,,,,,;;
",,""Hello,";;
;;
I am [Your First Name]. I am here to support you with this process.;;
;;
My research found invoice [##########] has aged beyond the 180 day cutoff.  Item 438 of the Rules Tariff is included below for reference.  In this case, I have updated Invoice [##########] per your dispute request. In the future, please note per FXF 100-W Rules Tariff Item 438 effective at time of shipment, state disputes need to be submitted no more than 180 days from the receipt of original invoice.;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
EBS Operations - Invoicing Solutions;;
;;
Effective January 1, 2024, Item 438 states:;;
"“Any action or proceeding by Customer to recover overcharges, including any duplicative or unidentified payments, alleged to be due hereunder, shall be commenced not more than 180 days from the receipt of the original invoice plus 7 days with respect to which such overcharges are claimed…”"",""Hello,";;
;;
Invoice [##########] is over 180 days. However, we have updated PRO [##########] per your dispute request.;;
;;
In the future, please note per FXF 100-W Rules Tariff Item 438 effective at time of shipment, state disputes need to be submitted no more than 180 days from the receipt of original invoice.;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
EBS Operations - Invoicing Solutions;;
;;
Effective January 1, 2024, Item 438 states:;;
"“Any action or proceeding by Customer to recover overcharges, including any duplicative or unidentified payments, alleged to be due hereunder, shall be commenced not more than 180 days from the receipt of the original invoice plus 7 days with respect to which such overcharges are claimed…”"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. My name is [######] and I am here to assist with your dispute.";;
;;
The [Enter Surcharge] on Invoice [##########] has been reviewed  and  found to be invalid. It is now removed to your account.;;
;;
========;;
;;
The [Enter Surcharge] on Invoice [##########] has been reviewed and  found to be billing incorrectly. It is now updated to (Accessoral).;;
;;
For more information on Surcharge Fees, please refer to our FXF 100-W Rules Tariff.;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,,,,,,,,,;;
,,,,,,,,,,;;
,Multiple Pros,All Pros APPROVED,Multiple Pros - with Attachment,Multiple Pros without Attachment,,,,,,;;
",,,""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have evaluated all invoices submitted for review and documented my results. Please see attached file to view results for each invoice review in question.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Your request has been completed and approved. Updated invoices will be sent via your invoicing delivery method on file if there is a balance due.;;
;;
[Enter All Invoice Numbers, Action, Reason, and Adjustment Amount if Applicable in Table Form if possible];;
;;
Thank you for shipping with FedEx and we hope you have a great day,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Some pros are APPROVED and Some pros are DENIED,Multiple Pros - with Attachment,Multiple Pros without Attachment,,,,,,;;
",,,""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have evaluated all invoices submitted for review and documented my results. Please see attached file to view results for each invoice review in question.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have evaluated all invoices submitted for review and documented my results. Please see remarks below  to view results for each invoice review in question.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,All Pros DENIED,Multiple Pros - with Attachment,Multiple Pros without Attachment,,,,,,;;
",,,""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have evaluated all invoices submitted for review and documented my results. Please see attached file to view results for each invoice review in question.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have evaluated all invoices submitted for review and documented my results. Please see remarks below  to view results for each invoice review in question.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,Request Cannot Be Completed, Invalid Invoice Number ,Request Missing Information,,,,,,,;;
",,""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case. Thank you for your [_____________]Request. Your request cannot be completed as requested. Please verify the invoice number(s) you have provided in your request because the number you provided is not a valid Freight Invoice Number for FedEx Freight.;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
Unfortunately, your request cannot be completed as requested. The number you provided is not a valid Freight Invoice/Invoice Number for FedEx Freight. If you can provide a valid Freight Invoice/Invoice Number by replying to this email, it will route directly to me and I can begin researching your dispute once I receive it. ;;
;;
Thank you for shipping with FedEx and we hope you have a great day,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I am [Your First Name]. I am here to support you with this process.;;
;;
I want to continue reviewing your dispute but I need some additional information.  Can you reply back to this email with the following information:  [Enter the Information, Documentation, Account Number, Invoice Number needed to process this request.];;
;;
By replying to this email, it will reopen this case and I can continue reviewing this dispute.;;
;;
Thank you for shipping with FedEx and we look forward to hearing from you.;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,Request Denied,Rebill Denied - LOA Request,Class/NMFC/Weight Update,Surcharge Valid,,,,,,;;
",,""Hello,";;
;;
I am [Your First Name]. I am here to support you with this process. Charges for [############] are billing correctly per Bill of Lading and/or other documentation on file.;;
;;
For Invoice [##########] to be updated, an LOA from the Responsible Debtor is needed.;;
LOA Requirements;;
As a guideline, Letter of Authority needs to come directly from the acceptance party and include:;;
Acceptance of responsibility for $XX.XX Correction Fee effective at time of shipment, and Freight Charges for specific Invoice #'s [List Pros].;;
Invoice [##########];;
 Company Name;;
 Billing Address;;
 Valid FedEx Freight Acct #;;
 Authorized Party’s Name;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I am [Your First Name]and I am here to support you with this process.;;
;;
NMFC [######-##] and/or Class [###] on Invoice [############] are billing correctly per Bill of Lading and/or other documentation on file.  Based on the documentation I have to review; no changes will be made at this time.;
;;
At this point, I need some additional information from you to continue researching your request.  Can you  provide a catalog page, product page, or webpage link that can be matched up with the product description that has dimensions included. As soon as you send over the verification documents, I will be able to continue reviewing your request and provide a decision promptly.;;
;;
Thank you for choosing FedEx,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
My name is [######] and I am here to assist with your dispute.;;
;;
The [Enter Surcharge] on Invoice [##########] has been reviewed and deemed valid per [ENTER EXPLANATION]. ;;
;;
OR;;
;;
The [Enter Surcharge] on Invoice [##########] is valid and does not follow Terms/Billing per Bill of Lading. This will be billed to the location where it was performed.;;
;;
For more information on Surcharge Fees, please refer to our FXF 100-W Rules Tariff.;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",,""Correction Fee";;
$50 - 2026 shipment;;
$47 - 2025 shipment;;
$44 - 2024 shipment;;
$42 - 2023 shipment;;
"For 2026 shipments, always verify the fee in the FXF Rules Tariff online using Chrome."",,,,";;
,,Surcharge Valid - LOA Required,Requested Reference No. not on BOL,Paid and Closed Invoices - Previously Corrected,,,,,,;;
"re,,""Hello,";;
;;
I am [Your First Name] and I am here to support you with this process.;;
;;
The surcharge [Enter the surcharge] has been reviewed and deemed valid per [BOL or POD].  I have attached the [BOL or POD] for reference. For the invoice to be updated, an LOA from the Responsible Debtor is needed.  The LOA will need to include the requirements listed below to be valid.;;
;;
LOA Requirements;;
As a guideline, Letter of Authority needs to come directly from the acceptance party and include:;;
Surcharges for specific Invoice #'s [List Pros].;;
Invoice [##########] Surcharge [List Surcharge] Approval totaling $[###.##];;
 Company Name;;
 Billing Address;;
 Valid FedEx Freight Acct #;;
 Authorized Party’s Name;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Per your request, I have reviewed Invoice [##########] and a valid reference number was not found on the Bill of Lading. If a reference number is not provided on the BOL, one cannot be provided. For further assistance, please consider reaching out to the responsible party.;;
;;
Thank you for shipping with FedEx and we hope you have a great day,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I am happy to report the Invoice for Invoice [##########] is paid and closed. I have closed this case and no changes will be made at this time.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Collector Request Denied - More than 180 Days,Undelivered Shipment,Denied since Not a Duplicate Shipment,,,,,,;;
",,""Hello,";;
;;
Your request cannot be processed due to the age of the invoice. The Invoice, Invoice [##########] is over 18 months old. Please submit Invoice for write off if one is needed.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
For questions regarding tracking information for shipments still moving within the FedEx Freight Network, please contact our FedEx Customer Experience Team at 1-800-GOFEDEX (800-463-3339).;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I am [##NAME##] and I am here to help you with this process.;;
;;
I performed an audit on two pros, [###########] and [##########], and my review determined that the pros in question are not duplicate shipments per the following audit results. [Enter specific reasons based on the audit performed that confirm pros are not duplicates].;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Two BOLs Provided at Time of Shipment – One OR Two Shipments Verification,Denied Since it is has a Duplicate Case,Reviewed Multiple Times,,,,,,;;
",,""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. My name is [Enter Your First Name Only], and I have been assigned to this case.";;
;;
Please see the two BOLs attached that show both BOLs were tendered at the time of pick up. Please provide an LOA from the shipper confirming which shipment was tendered on [MM/DD/YEAR]. Once the LOA is received by replying to this email, I can begin reviewing promptly.;;
Thank you for shipping with FedEx and we hope you have a great day,;;
;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. My name is [Enter Your First Name Only], and I have been assigned to this case.  ";;
;;
This request was already submitted under case [########]. Please be advised that this case is being denied and closed as a duplicate request. Please reply under the original case number [########] if you require assistance. ;;
;;
Thank you, ;;
[Enter Your First Name Only] ;;
;;
"EBS Operations - Invoicing Solutions  "",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. My name is [Enter Your First Name Only], and I have been assigned to this case. ";;
;;
The following pros have been reviewed multiple times for the same dispute. Please provide more detailed information for each pro so we can proceed with further review.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
",Denial Response to Sales Rep,""""""Effective April 12, 2021 the Freight Invoicing team is no longer accepting email requests from Sales for write-offs, surcharge disputes, rebills, LOA updates and other freight bill corrections. This request is denied and needs to be submitted via the Sales Resource Center. See below for instructions on how to submit via iSell.";;
;;
Once in iSell, start by clicking the Invoicing and Remittance tile on the Request Support menu.  From there, select Freight Invoice.  Finally, select either Bill Corrections or Write-Off depending on the dispute you are submitting.;;
;;
Thank you for your patience and understanding as we work to provide faster, more efficient support to sales.;;
;;
Sincerely,;;
"EBS Operations - Invoicing Solution"",,,,,,,,";;
",REOPENED CASE SOP,""If the Reopen is Due to an Auto-Reply –  or a ‘thank you’ or ‘I will review";’ ANYTHING that is NOT a new question to the original request:;
a. DO NOT REPLY; CLOSE THE CASE;
;;
If the Reopen is Due to the Requestor Asking for the ADDITIONAL INFORMATION regarding Existing Request;;
a. Provide Additional Information in Response;;
b. Send to customer; CLOSE THE CASE;
;;
3. If the Reopen is Due to a NEW Request – DO NOT WORK;;
"a. Send Standard Denial Response Section 1.4 instructing requestor to SUBMIT NEW CASE "",,,,,,,,";;
,,,,,,,,,,;;
",Reopened Cases,""This Section should only be used when a case is reopened repeatedly because the customer does not like our decision or does not agree with it.  Please use existing job aids to determine how to review the dispute.  This SOP should only be used in the handling of the case itself that is constantly being reopened. ";;
;;
**If a case is reopened multiple times and we continue to provide additional information and/or customer is actively trying to work with you, DO NOT USE THIS SOP.;;
;;
Instruction for the 2nd and 3rd Reopen Occurrence:;;
"1.	Reword response each time and provide additional details with each response if possible.  Sometimes, changing up our wording can help the customer understand our response and the validity of previous responses.";;
;;
Instruction for the 4th Reopen Occurrence:;;
1. Agent Steps:;;
a. If the customer has not provided additional details or pros to support their dispute, proceed with next step.;;
;;
b. Send email to your supervisor outlining the details of the case and why customer continues to reopen, along with any other pertinent information.;;
;;
2. Supervisor Steps:;;
a. Review email from agent and check for accuracy.  If agent could provide details they have not or reword their response better, provide that information to agent.  If customer reopened the 4th time to provide more information then agent needs to review their dispute again, not escalate. If customer provides more pros not relevant to the original request, instruct agent to follow the Section in their job aid to send Response for Case Reopened with Unrelated Question and NOT Original Request – Create New Case on Customer Behalf;;
;;
b. If you have confirmed this 4th reopen is solely due to the customer contesting a decision we have made and we have done everything we can, then respond to the customer with Section 1.4 statement with your “supervisor” signature. After, sending statement Close the Case.;;
;;
c. If the customer reopens the case again with the same responses, copy this response to them and close out.  You will continue to provide this same response and close the case each time it is reopened.;;
;;
d. If customer reopens the case and provides additional information, please review what they have provided to determine if you are able to process their request with the new data. If not, continue to send the response above and close the case.;;
",,,,,,,,
,,,,,,,,,,
,,Not Accepting Decision - Supervisor Intervention,New Set of Pros or New Concern,,,,,,,
,,Dear Valued FedEx Customer,";;
 ;;
I am the [Enter Supervisor Title, i.e. Team Lead, Analyst] for [Enter Process] and was asked to review this dispute escalation. I have completed a supervisor review of your request in detail and support the previous findings provided to you by my agent.  [Fill in blank with what customer is disputing] is valid.;;
 ;;
I can confirm we have accurately included all relevant charges and discounts. Therefore, no changes will be made at this time. We are unable to provide any further review of this case going forward.  Thank you for your understanding.;;
 ;;
Sincerely,;;
[Enter Supervisor First Name];;
Team Lead [Enter Supervisor Title];;
"EBS Operations – Invoicing Solutions"",""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case. Thank you for being a valued FedEx customer.;;
;;
To streamline Salesforce cases and to properly document all requests submitted, new requests must be submitted as a new case.  Our research has found this to be a new request that was submitted under the case number of previous issues.;;
;;
Going forward, please submit your new disputes in a new email without reference to previous cases.  We also ask that you include critical information within the email such as company name, Freight account number, company mailing address and shipping address along with any other relevant information.  This will assist us in providing a faster response time to your concern and reduce the need for further clarification. ;;
;;
• fxfrevsoltn@fedex.com – Rebill, class, weight, Service Level, Accessorial, Discounts, Rates, Fuel, Pricing Related, Rate Quote/Volume Quote;;
• reweighreviews@fedex.com – Reweigh Related Disputes;;
• freightresearchreview@fedex.com – Inspection Related Dispute, Capacity Load, Overlength or Extreme Length Dispute;;
• expeditedrefund@fedex.com – Money Back Guarantee Service;;
Please include clarification for your request: Invoice Only request and Invoice with Backup Documentation. If no clarification is provided, Invoice Only will be sent.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations – Invoicing Solutions"""""",,,,,,,";;
,Money Back Guarantee,Transfer to Money Back Guarantee,,,,,,,,;;
",,""Hello,";;
;;
Your request has been reviewed and the GAMD/GTE Fee has been deemed valid per the Bill of Lading. If you believe the services were not met, please note your request needs to be sent using a different method. MBG requests need to be submitted to Carrier within Fifteen (15) Calendar Days after the Date of Invoice.;;
;;
Your request meets the above criteria so I have transferred your case on your behalf to the FedEx MBG Team. Your Case Number [########] will remain the same. Our FedEx MBG Team will reach out to you directly if additional information is needed. There is nothing further you need to do at this time. You will receive a separate email once they have completed their review.;;
;;
In the future, for a new request that meets the above criteria, send your request to expeditedrefund@FedEx.com with the following information: Invoice Number of the shipment in question, Debtor’s Company Name, Address, and Contact Information, as well as a Description of the Service Failure. There is no need to forward the email for this case to the email address noted as I have already transferred it there on your behalf.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I am here to support you with this process. MBG dispute requests need to be submitted to Carrier within Fifteen (15) Calendar Days after the Date of Invoice.;;
;;
Because your request meets the above criteria, I have transferred the case on your behalf to the FedEx MBG Team. Your Case Number [########] will remain the same. Our FedEx MBG Team will reach out to you directly if additional information is needed. There is nothing further you need to do at this time. You will receive a separate email once they have completed their review.;;
;;
In the future, for a new request that meets the above criteria, send your request to expeditedrefund@FedEx.com with the following information: Invoice Number of the shipment in question, Debtor’s Company Name, Address, and Contact Information, as well as a Description of the Service Failure. Please refrain from forwarding this request due to our internal tracking system restrictions.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Case Owner: FXF Guaranteed Service Dispute";;
Case Origin: FXF Guaranteed Service Dispute;;
Sub Queue: None;;
;;
"Email: expeditedrefund@fedex.com"",,,,,,";;
,Account no. Invalid/Cannot Be Used,DNU and/or Archived Account Number Provided - General Response,Shipping Account Cannot be Billed,Cannot Locate Valid Account,,,,,,;;
",,""Hello,";;
;;
Account [#########] is currently Flagged Do Not Use and/or Archived in our FXF System. The account will need to be reactivated in order to use this account for shipping and/or billing. Please advise if you want Account [#########] reactivated.;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Account [#########] is not a valid Freight Bill-To Account Number; it is a Shipper Account. Since the shipment did not move to or from the address referenced on the account, a valid Bill-To Account for the Customer is needed to proceed with your request.;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
As I was reviewing your case, I could not find a valid Freight account number. Can you provide a valid Freight account number related to this case? By replying to this email, this case will be reopened and automatically assigned to me, so I can proceed with your request.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
 [Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions "",,,,,,";;
,Write Off/Void,Written off/Voided Pros,Courtesy Write-Off,Write Off Request is Declined (Denied),,,,,,;;
",,""Hello,";;
;;
I am happy to report that the charges totaling $[###.##] on Invoice [##########] has been removed and will no longer bill your account.;;
;;
An updated invoice will be sent via your invoicing delivery method on file if there is a balance due.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Invoice [##########] charges have been reviewed and deemed valid. However, I am happy to report that a One-Time Courtesy removal of charges has been approved and submitted for Invoice [##########] and will be notated on the customer’s account.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Your Write Off Request has been reviewed and denied. Evaluation of the invoice(s) and backup documentation was completed and charges have been deemed valid. Age of invoice(s) is not an acceptable, valid reason for write off submission. Please work with your customer to resolve this open AR Balance.;;
;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions "",,,,,,";;
",,""Hello,";;
;;
I have researched your case and the charges for [############] have been removed from your account. No further action is needed.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"", , ,,,,,,";;
,REBILL Request,Rebill Approved - per BOL,Rebill Approved - per LOA,Rebill Denied - Need LOA,,,,,,;;
",,""Hello,";;
;;
I have updated Invoice [##########]to bill the proper party per your request.;;
;;
(OR);;
;;
PRO# has been reviewed as requested. It is billing correctly to your account with location ____ per the bill of lading.;;
;;
(OR);;
;;
PRO# has been reviewed as requested. It is billing correctly as Prepaid/Collect/3rd party per the bill of lading.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I have updated Invoice [##########] to bill Freight Account [#########] per LOA received. An updated invoice will be sent via your invoicing delivery method on file.;;
;;
(OR);;
;;
Pro# has been reviewed and updated as requested. It is now billing (Collect/Prepaid or include company name or account # whichever is applicable). A revised invoice will be processed and sent accordingly.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
I am [Your First Name] and I am here to support you with this process.;;
;;
The surcharge [Enter the surcharge] has been reviewed and deemed valid per [BOL or POD].  I have attached the [BOL or POD] for reference. For the invoice to be updated, an LOA from the Responsible Debtor is needed.  The LOA will need to include the requirements listed below to be valid.;;
;;
LOA Requirements;;
As a guideline, Letter of Authority needs to come directly from the acceptance party and include:;;
Acceptance of responsibility for $XX.XX Correction Fee effective at time of shipment, and Freight Charges for specific Invoice #'s [List Pros].;;
Invoice [##########] Surcharge [List Surcharge] Approval totaling $[###.##];;
 Company Name;;
 Billing Address;;
 Valid FedEx Freight Acct #;;
 Authorized Party’s Name;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Freight Rebill completed per LOA,Accessorial Confirmation,ACCS Rebill completed per LOA,,,,,,;;
",,""Hello,";;
;;
Pro# has been reviewed and updated as requested. It is now billing (Collect/Prepaid or include company name or account # whichever is applicable). A revised invoice will be processed and sent accordingly.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions "",""Hello,";;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
Upon review of PRO #, the open invoice is for (specifiy the surcharge) which is currently being billed to the Shipper/Consignee/3rd party. Please confirm if this is the invoice you are accepting.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions "",""Hello,";;
Pro# has been reviewed and updated as requested. The (specify the fee) is now billing  (Collect/Prepaid or include company name or account # whichever is applicable). A revised invoice will be processed and sent accordingly.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions "",,,,,,";;
",,Previously Rebilled per RVSL,Previously Rebilled per RVSL - In Attempt of Payment,""When Terms Default as Prepaid - no Terms on BOL";;
"(LOA Required)"",,,,,,";;
",,""Hello,";;
;;
Pro # has been reviewed as requested. The freight charges were refused by ____, the debtor listed on the BOL. A letter of authorization with a company letterhead or company email signature is needed from a different or new debtor accepting the shipping charges to get it rebilled.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions "",""Hello,";;
;;
Pro # has been reviewed as requested. Please be advised that the freight charges were reversed back to your account, as the Shipper, in attempt to get paid. Invoice has been unpaid for so many days and Section 7 was executed since it was not signed. If you can reach out to ______ (the original debtor) about this invoice, kindly ask them to send a letter of confirmation that they are paying the freight charges so we can rebill it back to them.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions "","" [Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. ";;
I am [Your First Name] and I am here to support you with this process.;;
;;
The Terms on Invoice [##########] defaulted to Prepaid as the Terms were not stated on the Bill of Lading per FXF 100-W Rules Tariff, Item 360, #6 effective at time of shipment. I included Item 360 below for your reference.;;
I can update the terms on the Invoice(s) in question if a Letter of Authority is submitted from the correct debtor directly to FedEx Freight. There are requirements for a letter of authority to be valid and I have included that below as well as the applicable fees.;;
;;
LOA Requirements;;
As a guideline, Letter of Authority needs to come directly from the acceptance party and include:;;
Acceptance of responsibility for $44 Correction Fee and Freight Charges for specific Invoice #'s [List Pros];;
Company Name;;
Billing Address;;
Valid FedEx Freight Acct #;;
Authorized Party’s Name;;
;;
Thank you,;;
[Enter Your First Name Only];;
EBS Operations - Invoicing Solutions;;
;;
Effective at time of shipment, Item 360 states:;;
When Consignor fails to state the freight terms (prepaid or collect) in writing on the Bill of Lading:;;
"A. 	Shipments originating from Canada, including but not limited to Intra-Canada, will move as collect and all applicable charges will be borne by Consignee.";;
"B. 	All other shipments will move as prepaid and all applicable charges will be borne by Consignor."",,,,,,";;
,Class/NMFC/Weight/Handling Unit/Description Updated - Not Inspected,Billing Correctly per BOL,Updated per the BOL,Rated with the correct (class/NMFC) per Agreement,,,,,,;;
",,""Hello,";;
;;
